url,title,id,country,state,city,posted,list_img,list_prev,job_prev
https://www.amazon.jobs/en/jobs/607773/global-logistics-manager,Global Logistics Manager,607773,US,WA,Seattle,"January  5, 2018",result_images\607773.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\607773.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\607773.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/663332/process-engineer,Process Engineer,663332,US,KY,Erlanger,"May  9, 2018",result_images\663332.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\663332.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\663332.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/663322/network-coordination-center-flight-specialist,Network Coordination Center Flight Specialist,663322,US,KY,Erlanger,"May  9, 2018",result_images\663322.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\663322.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\663322.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/663791/bie-trans-performance,"BIE, Trans Performance",663791,US,WA,Seattle,"May 10, 2018",result_images\663791.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\663791.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\663791.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/663788/program-manager-transportation-performance,"Program Manager, Transportation Performance",663788,US,WA,Seattle,"May 10, 2018",result_images\663788.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\663788.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\663788.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/663757/network-technology-sourcing-mgr,Network Technology Sourcing Mgr,663757,US,WA,Seattle,"May 10, 2018",result_images\663757.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\663757.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\663757.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/662760/program-manager-transportation-performance,"Program Manager, Transportation Performance",662760,US,WA,Seattle,"May  8, 2018",result_images\662760.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\662760.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\662760.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/645964/regional-gateway-area-manager-texas,Regional Gateway Area Manager- Texas,645964,US,TX,Irving,"April  2, 2018",result_images\645964.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\645964.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\645964.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/645902/regional-gateway-area-manager-so-cal,Regional Gateway Area Manager- So Cal,645902,US,CA,San Bernardino,"April  2, 2018",result_images\645902.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\645902.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\645902.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/645897/regional-gateway-process-engineer-northeast,Regional Gateway Process Engineer- Northeast ,645897,US,NJ,Teterboro,"April  2, 2018",result_images\645897.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\645897.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\645897.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/645884/regional-gateway-process-engineer-chicago,Regional Gateway Process Engineer- Chicago ,645884,US,IL,Crest Hill,"April  2, 2018",result_images\645884.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\645884.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\645884.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/645876/regional-gateway-process-engineer-so-cal,Regional Gateway Process Engineer- So Cal  ,645876,US,CA,San Bernardino,"April  2, 2018",result_images\645876.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\645876.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\645876.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/664791/network-coordination-center-shift-supervisor,Network Coordination Center Shift Supervisor,664791,US,KY,Erlanger,"May 11, 2018",result_images\664791.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\664791.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\664791.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/664146/supply-chain-planning-manager,Supply Chain Planning Manager,664146,US,WA,Seattle,"May 10, 2018",result_images\664146.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\664146.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\664146.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/664090/mgr-carrier-management,Mgr. Carrier Management,664090,US,WA,Seattle,"May 10, 2018",result_images\664090.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\664090.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\664090.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/659216/program-manager-transportation-performance,"Program Manager, Transportation Performance",659216,US,WA,Seattle,"April 30, 2018",result_images\659216.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\659216.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\659216.png"", ""Position Img"")"
